ID,Gender,Status,Children,Age,Customer_Status,Car_Owner,Customer_Service,Satisfaction,Business_Area,Action,Predicted_Sentiment,Extracted_Issues
1081,Male,F,1,22.49,Inactive,No,Excellent response dealing with child seat.,0,Service: Knowledge,Visit Nearest Center,1,issues: - Excellent response - Child seat
1082,Male,F,1,69.59,Active,Yes,"Last time I rented a car was at Manchester, NH airport and they do not have office there anymore.",1,Product: Pricing and Billing,On-demand pickup location,0,"issues: - No office at Manchester,"
1083,Female,F,0,69.42,Inactive,Yes,"Slow, long lineup",0,Service: Knowledge,Standard Pickup,0,issues: - Slow - Long lineup
1084,Male,M,2,52.7,Active,Yes,"Long waiting time for pickup, very inconvenient.",0,Product: Functioning,Free Upgrade,0,issues: - Long waiting time for pickup
1085,Male,M,0,51.44,Inactive,No,Excellent response dealing with child seat.,1,Service: Accessibility,Contact Support,1,issues: - Excellent response - Child seat
1086,Female,M,1,47.56,Inactive,Yes,"Vehicle was not clean upon delivery, disappointed.",1,Service: Orders/Contracts,Contact Support,0,issues: - Vehicle was not clean upon delivery
1087,Male,F,2,23.59,Active,No,"Slow, long lineup",0,Product: Pricing and Billing,Contact Support,0,issues: - Slow - Long lineup
1088,Male,F,3,26.71,Inactive,No,The agent subsequently offered me a car type on an upgrade coupon and then told me it was no longer available.,0,Service: Knowledge,Contact Support,0,issues: - The agent subsequently offered me
1089,Female,F,0,35.21,Active,No,Please lower the prices.,0,Service: Accessibility,On-demand pickup location,0,issues: - Prices are too high
1090,Male,F,0,45.93,Inactive,Yes,"Slow, long lineup",0,Service: Accessibility,,0,issues: - Slow - Long lineup
1091,Male,F,2,53.07,Inactive,No,"Long waiting time for pickup, very inconvenient.",0,Service: Orders/Contracts,On-demand pickup location,0,issues: - Long waiting time for pickup
1092,Male,M,3,46.47,Inactive,Yes,"I had a few recent rentals that have taken a very very long time, with no offer of apology.",1,Service: Accessibility,,0,issues: - Very long wait - No
1093,Male,F,0,69.85,Active,No,"Vehicle was not clean upon delivery, disappointed.",0,Product: Pricing and Billing,Free Upgrade,0,issues: - Vehicle was not clean upon delivery
1094,Male,F,3,18.93,Inactive,Yes,The agent subsequently offered me a car type on an upgrade coupon and then told me it was no longer available.,0,Product: Functioning,Visit Nearest Center,0,issues: - The agent subsequently offered me
1095,Male,M,2,41.43,Active,No,"I had a few recent rentals that have taken a very very long time, with no offer of apology.",0,Service: Knowledge,Visit Nearest Center,0,issues: - Very long wait - No
1096,Male,M,0,45.46,Active,No,"I had a few recent rentals that have taken a very very long time, with no offer of apology.",1,Product: Pricing and Billing,On-demand pickup location,0,issues: - Very long wait - No
1097,Male,M,2,35.42,Active,Yes,"Slow, long lineup",1,Service: Knowledge,Standard Pickup,0,issues: - Slow - Long lineup
1098,Male,M,2,55.45,Active,No,"Last time I rented a car was at Manchester, NH airport and they do not have office there anymore.",1,Service: Attitude,Free Upgrade,0,"issues: - No office at Manchester,"
1099,Female,F,1,38.65,Inactive,Yes,"Long waiting time for pickup, very inconvenient.",0,Service: Accessibility,Contact Support,0,issues: - Long waiting time for pickup
